id,lat,lon
270170701001,46.7466,-92.4576
270170701002,46.7184,-92.4334
270170701003,46.7143,-92.4423
270170701004,46.7214,-92.4465
270170701005,46.7211,-92.4571
270170702001,46.7042,-92.4345
270170702002,46.6894,-92.4436
270170702003,46.7142,-92.4564
270170702004,46.7102,-92.4487
270170703001,46.6802,-92.3467
270170703002,46.7227,-92.3948
270170703003,46.7357,-92.3335
270170704011,46.7015,-92.4702
270170704012,46.6573,-92.4782
270170704021,46.6313,-92.3606
270170704022,46.5757,-92.4772
270170704023,46.4898,-92.4194
270170705011,46.4574,-92.7865
270170705012,46.4417,-92.7532
270170705021,46.5939,-92.605
270170705022,46.4741,-92.6395
270170705023,46.4994,-92.6916
270170706001,46.5523,-92.862
270170706002,46.6587,-92.7751
270170706003,46.4687,-92.9394
270170706004,46.6818,-92.9573
270179400001,46.7445,-92.5994
270179400002,46.6934,-92.5413
270179400003,46.6951,-92.6683
271370001001,46.8461,-92.0744
271370001002,46.8435,-92.0908
271370001003,46.8561,-92.053
271370002001,46.8292,-92.0151
271370002002,46.8397,-92.0214
271370002003,46.85,-92.0151
271370002004,46.8689,-91.9666
271370003011,46.801,-92.1565
271370003012,46.8031,-92.1196
271370003013,46.7893,-92.1314
271370003021,46.8413,-92.1797
271370003022,46.8148,-92.1611
271370004001,46.8501,-92.1286
271370004002,46.8322,-92.1188
271370004003,46.8166,-92.1133
271370004004,46.8175,-92.0955
271370005001,46.8329,-92.0831
271370005002,46.8384,-92.0611
271370005003,46.8248,-92.073
271370006001,46.8259,-92.0386
271370006002,46.8335,-92.0291
271370006003,46.8337,-92.0406
271370006004,46.8427,-92.0312
271370006005,46.82,-92.032
271370007001,46.8234,-92.0501
271370007002,46.8206,-92.0634
271370007003,46.8107,-92.0546
271370009001,46.809,-92.094
271370009002,46.8078,-92.1066
271370009003,46.8017,-92.1017
271370009004,46.7961,-92.1028
271370010001,46.8115,-92.0779
271370011001,46.8048,-92.0639
271370012001,46.8006,-92.0952
271370012002,46.7985,-92.0919
271370013001,46.8037,-92.0891
271370013002,46.8012,-92.0847
271370014001,46.8056,-92.0797
271370014002,46.8043,-92.0775
271370014003,46.7983,-92.0703
271370016001,46.7951,-92.0974
271370016002,46.7917,-92.1018
271370017001,46.7947,-92.0785
271370017002,46.7896,-92.0855
271370018001,46.7915,-92.1124
271370018002,46.7861,-92.1118
271370018003,46.7881,-92.1052
271370019001,46.7818,-92.0978
271370019002,46.7891,-92.1003
271370019003,46.7886,-92.0979
271370020001,46.7786,-92.1174
271370020002,46.7756,-92.112
